종목명,산업,섹터,종목코드
우정바이오,건강관리,제약과생물공학,215380
얼라인드,건강관리,제약과생물공학,238120
대성미생물,건강관리,제약과생물공학,36480
에이디엠코리아,건강관리,제약과생물공학,187660
삼아제약,건강관리,제약과생물공학,9300
진바이오텍,건강관리,제약과생물공학,86060
휴럼,건강관리,제약과생물공학,353190
서울제약,건강관리,제약과생물공학,18680
팜스빌,건강관리,제약과생물공학,318010
드림씨아이에스,건강관리,제약과생물공학,223250
KB금융,금융,은행,105560
신한지주,금융,은행,55550
하나금융지주,금융,은행,86790
카카오뱅크,금융,은행,323410
우리금융지주,금융,은행,316140
기업은행,금융,은행,24110
BNK금융지주,금융,은행,138930
DGB금융지주,금융,은행,139130
JB금융지주,금융,은행,175330
상상인,금융,은행,38540
제주은행,금융,은행,6220
한국금융지주,금융,증권,71050
미래에셋증권,금융,증권,6800
삼성증권,금융,증권,16360
NH투자증권,금융,증권,5940
메리츠증권,금융,증권,8560
키움증권,금융,증권,39490
한화투자증권,금융,증권,3530
대신증권,금융,증권,3540
유안타증권,금융,증권,3470
SK증권,금융,증권,1510
KTB투자증권,금융,증권,30210
유진투자증권,금융,증권,1200
신영증권,금융,증권,1720
현대차증권,금융,증권,1500
DB금융투자,금융,증권,16610
다우데이타,금융,증권,32190
교보증권,금융,증권,30610
한양증권,금융,증권,1750
이베스트투자증권,금융,증권,78020
부국증권,금융,증권,1270
유화증권,금융,증권,3460
상상인증권,금융,증권,1290
코리아에셋투자증권,금융,증권,190650
삼성카드,금융,다각화된금융,29780
우리기술투자,금융,다각화된금융,41190
우리종금,금융,다각화된금융,10050
아주IB투자,금융,다각화된금융,27360
에이티넘인베스트,금융,다각화된금융,21080
SBI인베스트먼트,금융,다각화된금융,19550
리드코프,금융,다각화된금융,12700
대덕,금융,다각화된금융,8060
SV인베스트먼트,금융,다각화된금융,289080
미래에셋벤처투자,금융,다각화된금융,100790
DSC인베스트먼트,금융,다각화된금융,241520
엔에이치스팩19호,금융,다각화된금융,380440
글로벌텍스프리,금융,다각화된금융,204620
엠벤처투자,금융,다각화된금융,19590
대성창투,금융,다각화된금융,27830
ES큐브,금융,다각화된금융,50120
메이슨캐피탈,금융,다각화된금융,21880
한국캐피탈,금융,다각화된금융,23760
TS인베스트먼트,금융,다각화된금융,246690
리더스 기술투자,금융,다각화된금융,19570
큐캐피탈,금융,다각화된금융,16600
엔에이치스팩20호,금융,다각화된금융,391060
CNH,금융,다각화된금융,23460
푸른저축은행,금융,다각화된금융,7330
컴퍼니케이,금융,다각화된금융,307930
나우IB,금융,다각화된금융,293580
린드먼아시아,금융,다각화된금융,277070
IBKS제14호스팩,금융,다각화된금융,351320
삼성스팩4호,금융,다각화된금융,377630
하나금융17호스팩,금융,다각화된금융,363260
삼성머스트스팩5호,금융,다각화된금융,380320
케이비제18호스팩,금융,다각화된금융,323940
엔에이치스팩17호,금융,다각화된금융,359090
상상인이안1호스팩,금융,다각화된금융,307870
유안타제5호스팩,금융,다각화된금융,336060
대신밸런스제8호스팩,금융,다각화된금융,336570
엔에이치스팩21호,금융,다각화된금융,391710
신한제8호스팩,금융,다각화된금융,393360
미래에셋대우스팩3호,금융,다각화된금융,328380
DB금융스팩8호,금융,다각화된금융,367340
케이비제20호스팩,금융,다각화된금융,342550
유안타제8호스팩,금융,다각화된금융,367480
대신밸런스제7호스팩,금융,다각화된금융,332290
유안타제7호스팩,금융,다각화된금융,367460
한국9호스팩,금융,다각화된금융,368770
엔에이치스팩18호,금융,다각화된금융,365590
하나금융19호스팩,금융,다각화된금융,388220
한화플러스제1호스팩,금융,다각화된금융,340440
한화플러스제2호스팩,금융,다각화된금융,386580
대신밸런스제10호스팩,금융,다각화된금융,387310
에이치엠씨제5호스팩,금융,다각화된금융,353060
SK6호스팩,금융,다각화된금융,340350
DB금융스팩9호,금융,다각화된금융,367360
IBKS제13호스팩,금융,다각화된금융,351340
신한제7호스팩,금융,다각화된금융,366330
하나금융15호스팩,금융,다각화된금융,341160
하나머스트7호스팩,금융,다각화된금융,372290
하이제6호스팩,금융,다각화된금융,377400
하이제5호스팩,금융,다각화된금융,340120
한국제8호스팩,금융,다각화된금융,310870
하나금융14호스팩,금융,다각화된금융,332710
SK5호스팩,금융,다각화된금융,337450
신영스팩6호,금융,다각화된금융,344050
IBKS제15호스팩,금융,다각화된금융,373200
신한제6호스팩,금융,다각화된금융,333050
미래에셋대우스팩 5호,금융,다각화된금융,353490
케이비제19호스팩,금융,다각화된금융,330990
교보10호스팩,금융,다각화된금융,355150
에이치엠씨제4호스팩,금융,다각화된금융,353070
유진스팩7호,금융,다각화된금융,388800
하나금융16호스팩,금융,다각화된금융,343510
교보9호스팩,금융,다각화된금융,331520
IBKS제16호스팩,금융,다각화된금융,388790
신영스팩5호,금융,다각화된금융,323280
상상인이안제2호스팩,금융,다각화된금융,329560
IBKS제12호스팩,금융,다각화된금융,335870
유진스팩6호,금융,다각화된금융,373340
이베스트스팩5호,금융,다각화된금융,349720
이베스트이안스팩1호,금융,다각화된금융,323210
케이프이에스제4호,금융,다각화된금융,347140
삼성화재,금융,보험,810
삼성생명,금융,보험,32830
DB손해보험,금융,보험,5830
현대해상,금융,보험,1450
메리츠화재,금융,보험,60
메리츠금융지주,금융,보험,138040
한화,금융,보험,880
한화생명,금융,보험,88350
코리안리,금융,보험,3690
한화손해보험,금융,보험,370
동양생명,금융,보험,82640
미래에셋생명,금융,보험,85620
에이플러스에셋,금융,보험,244920
롯데손해보험,금융,보험,400
흥국화재,금융,보험,540
ESR켄달스퀘어리츠,금융,부동산,365550
롯데리츠,금융,부동산,330590
SK리츠,금융,부동산,395400
제이알글로벌리츠,금융,부동산,348950
한국토지신탁,금융,부동산,34830
신한알파리츠,금융,부동산,293940
SK디앤디,금융,부동산,210980
한국자산신탁,금융,부동산,123890
디앤디플랫폼리츠,금융,부동산,377190
코람코에너지리츠,금융,부동산,357120
이지스밸류리츠,금융,부동산,334890
이리츠코크렙,금융,부동산,88260
이지스레지던스리츠,금융,부동산,350520
미래에셋맵스리츠,금융,부동산,357250
NH프라임리츠,금융,부동산,338100
한창,금융,부동산,5110
케이탑리츠,금융,부동산,145270
에이리츠,금융,부동산,140910
모두투어리츠,금융,부동산,204210
카카오페이,IT,소프트웨어와서비스,377300
삼성에스디에스,IT,소프트웨어와서비스,18260
더존비즈온,IT,소프트웨어와서비스,12510
NHN한국사이버결제,IT,소프트웨어와서비스,60250
현대오토에버,IT,소프트웨어와서비스,307950
다우기술,IT,소프트웨어와서비스,23590
카페24,IT,소프트웨어와서비스,42000
안랩,IT,소프트웨어와서비스,53800
다날,IT,소프트웨어와서비스,64260
대아티아이,IT,소프트웨어와서비스,45390
맥스트,IT,소프트웨어와서비스,377030
포스코 ICT,IT,소프트웨어와서비스,22100
한글과컴퓨터,IT,소프트웨어와서비스,30520
쿠콘,IT,소프트웨어와서비스,294570
KG이니시스,IT,소프트웨어와서비스,35600
알체라,IT,소프트웨어와서비스,347860
웹케시,IT,소프트웨어와서비스,53580
원티드랩,IT,소프트웨어와서비스,376980
알서포트,IT,소프트웨어와서비스,131370
신세계 I&C,IT,소프트웨어와서비스,35510
롯데정보통신,IT,소프트웨어와서비스,286940
갤럭시아머니트리,IT,소프트웨어와서비스,94480
KG모빌리언스,IT,소프트웨어와서비스,46440
한국정보인증,IT,소프트웨어와서비스,53300
민앤지,IT,소프트웨어와서비스,214180
세틀뱅크,IT,소프트웨어와서비스,234340
큐로컴,IT,소프트웨어와서비스,40350
버킷스튜디오,IT,소프트웨어와서비스,66410
드림시큐리티,IT,소프트웨어와서비스,203650
케이아이엔엑스,IT,소프트웨어와서비스,93320
키네마스터,IT,소프트웨어와서비스,139670
라온시큐어,IT,소프트웨어와서비스,42510
씨이랩,IT,소프트웨어와서비스,189330
한컴위드,IT,소프트웨어와서비스,54920
가비아,IT,소프트웨어와서비스,79940
한국전자인증,IT,소프트웨어와서비스,41460
우리들휴브레인,IT,소프트웨어와서비스,118000
오비고,IT,소프트웨어와서비스,352910
이스트소프트,IT,소프트웨어와서비스,47560
한컴MDS,IT,소프트웨어와서비스,86960
케이사인,IT,소프트웨어와서비스,192250
이노뎁,IT,소프트웨어와서비스,303530
바이브컴퍼니,IT,소프트웨어와서비스,301300
DB,IT,소프트웨어와서비스,12030
솔트룩스,IT,소프트웨어와서비스,304100
오상자이엘,IT,소프트웨어와서비스,53980
폴라리스오피스,IT,소프트웨어와서비스,41020
핑거,IT,소프트웨어와서비스,163730
한국전자금융,IT,소프트웨어와서비스,63570
윈스,IT,소프트웨어와서비스,136540
엠로,IT,소프트웨어와서비스,58970
에스트래픽,IT,소프트웨어와서비스,234300
엑셈,IT,소프트웨어와서비스,205100
와이더플래닛,IT,소프트웨어와서비스,321820
네오리진,IT,소프트웨어와서비스,94860
모비릭스,IT,소프트웨어와서비스,348030
콤텍시스템,IT,소프트웨어와서비스,31820
딥노이드,IT,소프트웨어와서비스,315640
비즈니스온,IT,소프트웨어와서비스,138580
엔텔스,IT,소프트웨어와서비스,69410
플래티어,IT,소프트웨어와서비스,367000
오픈베이스,IT,소프트웨어와서비스,49480
아톤,IT,소프트웨어와서비스,158430
아이티센,IT,소프트웨어와서비스,124500
케이엘넷,IT,소프트웨어와서비스,39420
디지캡,IT,소프트웨어와서비스,197140
파수,IT,소프트웨어와서비스,150900
플랜티넷,IT,소프트웨어와서비스,75130
나무기술,IT,소프트웨어와서비스,242040
투비소프트,IT,소프트웨어와서비스,79970
정원엔시스,IT,소프트웨어와서비스,45510
수산아이앤티,IT,소프트웨어와서비스,50960
소프트센,IT,소프트웨어와서비스,32680
에프앤가이드,IT,소프트웨어와서비스,64850
브레인즈컴퍼니,IT,소프트웨어와서비스,99390
누리플렉스,IT,소프트웨어와서비스,40160
이글루시큐리티,IT,소프트웨어와서비스,67920
아이퀘스트,IT,소프트웨어와서비스,262840
미래아이앤지,IT,소프트웨어와서비스,7120
링크제니시스,IT,소프트웨어와서비스,219420
미디어젠,IT,소프트웨어와서비스,279600
링네트,IT,소프트웨어와서비스,42500
인포뱅크,IT,소프트웨어와서비스,39290
위세아이텍,IT,소프트웨어와서비스,65370
이씨에스,IT,소프트웨어와서비스,67010
이니텍,IT,소프트웨어와서비스,53350
시티랩스,IT,소프트웨어와서비스,139050
유엔젤,IT,소프트웨어와서비스,72130
이루온,IT,소프트웨어와서비스,65440
영림원소프트랩,IT,소프트웨어와서비스,60850
한네트,IT,소프트웨어와서비스,52600
서호전기,IT,소프트웨어와서비스,65710
알티캐스트,IT,소프트웨어와서비스,85810
핸디소프트,IT,소프트웨어와서비스,220180
아시아나IDT,IT,소프트웨어와서비스,267850
인포바인,IT,소프트웨어와서비스,115310
SGA,IT,소프트웨어와서비스,49470
리노스,IT,소프트웨어와서비스,39980
한일네트웍스,IT,소프트웨어와서비스,46110
대신정보통신,IT,소프트웨어와서비스,20180
SGA솔루션즈,IT,소프트웨어와서비스,184230
소프트캠프,IT,소프트웨어와서비스,258790
브리지텍,IT,소프트웨어와서비스,64480
이삭엔지니어링,IT,소프트웨어와서비스,351330
시큐브,IT,소프트웨어와서비스,131090
쌍용정보통신,IT,소프트웨어와서비스,10280
지니언스,IT,소프트웨어와서비스,263860
텔코웨어,IT,소프트웨어와서비스,78000
모바일리더,IT,소프트웨어와서비스,100030
휴네시온,IT,소프트웨어와서비스,290270
포시에스,IT,소프트웨어와서비스,189690
데이타솔루션,IT,소프트웨어와서비스,263800
티라유텍,IT,소프트웨어와서비스,322180
지란지교시큐리티,IT,소프트웨어와서비스,208350
케이씨에스,IT,소프트웨어와서비스,115500
로지시스,IT,소프트웨어와서비스,67730
엠브레인,IT,소프트웨어와서비스,169330
싸이버원,IT,소프트웨어와서비스,356890
한솔인티큐브,IT,소프트웨어와서비스,70590
오파스넷,IT,소프트웨어와서비스,173130
에스에스알,IT,소프트웨어와서비스,275630
네이블,IT,소프트웨어와서비스,153460
삼성전기,IT,기술하드웨어와장비,9150
LG이노텍,IT,기술하드웨어와장비,11070
일진머티리얼즈,IT,기술하드웨어와장비,20150
대주전자재료,IT,기술하드웨어와장비,78600
고영,IT,기술하드웨어와장비,98460
솔루엠,IT,기술하드웨어와장비,248070
케이엠더블유,IT,기술하드웨어와장비,32500
다원시스,IT,기술하드웨어와장비,68240
솔루스첨단소재,IT,기술하드웨어와장비,336370
상아프론테크,IT,기술하드웨어와장비,89980
심텍,IT,기술하드웨어와장비,222800
대덕전자,IT,기술하드웨어와장비,353200
엠씨넥스,IT,기술하드웨어와장비,97520
파크시스템스,IT,기술하드웨어와장비,140860
이녹스첨단소재,IT,기술하드웨어와장비,272290
RFHIC,IT,기술하드웨어와장비,218410
에이스테크,IT,기술하드웨어와장비,88800
비에이치,IT,기술하드웨어와장비,90460
서진시스템,IT,기술하드웨어와장비,178320
파트론,IT,기술하드웨어와장비,91700
KH바텍,IT,기술하드웨어와장비,60720
뉴지랩파마,IT,기술하드웨어와장비,214870
인텔리안테크,IT,기술하드웨어와장비,189300
아이티엠반도체,IT,기술하드웨어와장비,84850
쏠리드,IT,기술하드웨어와장비,50890
코나아이,IT,기술하드웨어와장비,52400
이엠텍,IT,기술하드웨어와장비,91120
파인테크닉스,IT,기술하드웨어와장비,106240
에스맥,IT,기술하드웨어와장비,97780
에스티큐브,IT,기술하드웨어와장비,52020
텔콘RF제약,IT,기술하드웨어와장비,200230
우리기술,IT,기술하드웨어와장비,32820
에스에이엠티,IT,기술하드웨어와장비,31330
오이솔루션,IT,기술하드웨어와장비,138080
인탑스,IT,기술하드웨어와장비,49070
나노스,IT,기술하드웨어와장비,151910
드림텍,IT,기술하드웨어와장비,192650
아모텍,IT,기술하드웨어와장비,52710
다산네트웍스,IT,기술하드웨어와장비,39560
시노펙스,IT,기술하드웨어와장비,25320
자화전자,IT,기술하드웨어와장비,33240
영풍,IT,기술하드웨어와장비,670
와이솔,IT,기술하드웨어와장비,122990
하이비젼시스템,IT,기술하드웨어와장비,126700
이트론,IT,기술하드웨어와장비,96040
이노와이어리스,IT,기술하드웨어와장비,73490
에치에프알,IT,기술하드웨어와장비,230240
하나기술,IT,기술하드웨어와장비,299030
이랜텍,IT,기술하드웨어와장비,54210
세경하이테크,IT,기술하드웨어와장비,148150
와이팜,IT,기술하드웨어와장비,332570
코리아써키트,IT,기술하드웨어와장비,7810
이수페타시스,IT,기술하드웨어와장비,7660
신도리코,IT,기술하드웨어와장비,29530
상신이디피,IT,기술하드웨어와장비,91580
인터플렉스,IT,기술하드웨어와장비,51370
옵트론텍,IT,기술하드웨어와장비,82210
슈피겐코리아,IT,기술하드웨어와장비,192440
코아시아,IT,기술하드웨어와장비,45970
포인트모바일,IT,기술하드웨어와장비,318020
앤디포스,IT,기술하드웨어와장비,238090
우주일렉트로,IT,기술하드웨어와장비,65680
에이텍,IT,기술하드웨어와장비,45660
알에프텍,IT,기술하드웨어와장비,61040
아이디스,IT,기술하드웨어와장비,143160
잉크테크,IT,기술하드웨어와장비,49550
얍엑스,IT,기술하드웨어와장비,60230
유비쿼스,IT,기술하드웨어와장비,264450
에이프로,IT,기술하드웨어와장비,262260
바이오로그디바이스,IT,기술하드웨어와장비,208710
써니전자,IT,기술하드웨어와장비,4770
유비쿼스홀딩스,IT,기술하드웨어와장비,78070
유티아이,IT,기술하드웨어와장비,179900
슈프리마,IT,기술하드웨어와장비,236200
센코,IT,기술하드웨어와장비,347000
제이앤티씨,IT,기술하드웨어와장비,204270
캠시스,IT,기술하드웨어와장비,50110
와이제이엠게임즈,IT,기술하드웨어와장비,193250
인성정보,IT,기술하드웨어와장비,33230
메디프론,IT,기술하드웨어와장비,65650
삼지전자,IT,기술하드웨어와장비,37460
노바텍,IT,기술하드웨어와장비,285490
라온피플,IT,기술하드웨어와장비,300120
디스플레이텍,IT,기술하드웨어와장비,66670
아모그린텍,IT,기술하드웨어와장비,125210
세코닉스,IT,기술하드웨어와장비,53450
엔시스,IT,기술하드웨어와장비,333620
블루콤,IT,기술하드웨어와장비,33560
율호,IT,기술하드웨어와장비,72770
에이루트,IT,기술하드웨어와장비,96690
디케이티,IT,기술하드웨어와장비,290550
알엔투테크놀로지,IT,기술하드웨어와장비,148250
에스코넥,IT,기술하드웨어와장비,96630
코아시아옵틱스,IT,기술하드웨어와장비,196450
에이텍티앤,IT,기술하드웨어와장비,224110
매커스,IT,기술하드웨어와장비,93520
나무가,IT,기술하드웨어와장비,190510
AP위성,IT,기술하드웨어와장비,211270
재영솔루텍,IT,기술하드웨어와장비,49630
동운아나텍,IT,기술하드웨어와장비,94170
라이트론,IT,기술하드웨어와장비,69540
피씨디렉트,IT,기술하드웨어와장비,51380
바이오스마트,IT,기술하드웨어와장비,38460
아모센스,IT,기술하드웨어와장비,357580
뉴프렉스,IT,기술하드웨어와장비,85670
옴니시스템,IT,기술하드웨어와장비,57540
유일에너테크,IT,기술하드웨어와장비,340930
이즈미디어,IT,기술하드웨어와장비,181340
에스넷,IT,기술하드웨어와장비,38680
앱코,IT,기술하드웨어와장비,129890
아이디스홀딩스,IT,기술하드웨어와장비,54800
유비벨록스,IT,기술하드웨어와장비,89850
아이씨케이,IT,기술하드웨어와장비,68940
푸른기술,IT,기술하드웨어와장비,94940
브이원텍,IT,기술하드웨어와장비,251630
이브이첨단소재,IT,기술하드웨어와장비,131400
제이씨현시스템,IT,기술하드웨어와장비,33320
릭스솔루션,IT,기술하드웨어와장비,29480
에이치시티,IT,기술하드웨어와장비,72990
광전자,IT,기술하드웨어와장비,17900
카스,IT,기술하드웨어와장비,16920
인콘,IT,기술하드웨어와장비,83640
옵티시스,IT,기술하드웨어와장비,109080
엔에스엔,IT,기술하드웨어와장비,31860
모다이노칩,IT,기술하드웨어와장비,80420
엠투아이,IT,기술하드웨어와장비,347890
파이오링크,IT,기술하드웨어와장비,170790
장원테크,IT,기술하드웨어와장비,174880
이노인스트루먼트,IT,기술하드웨어와장비,215790
아이즈비전,IT,기술하드웨어와장비,31310
덕우전자,IT,기술하드웨어와장비,263600
서원인텍,IT,기술하드웨어와장비,93920
남성,IT,기술하드웨어와장비,4270
아이엠,IT,기술하드웨어와장비,101390
빅솔론,IT,기술하드웨어와장비,93190
해성옵틱스,IT,기술하드웨어와장비,76610
코위버,IT,기술하드웨어와장비,56360
라닉스,IT,기술하드웨어와장비,317120
심텍홀딩스,IT,기술하드웨어와장비,36710
머큐리,IT,기술하드웨어와장비,100590
CS,IT,기술하드웨어와장비,65770
아이앤씨,IT,기술하드웨어와장비,52860
현우산업,IT,기술하드웨어와장비,92300
액트로,IT,기술하드웨어와장비,290740
백금T&A,IT,기술하드웨어와장비,46310
다보링크,IT,기술하드웨어와장비,340360
EMW,IT,기술하드웨어와장비,79190
주연테크,IT,기술하드웨어와장비,44380
한일진공,IT,기술하드웨어와장비,123840
아이크래프트,IT,기술하드웨어와장비,52460
THQ,IT,기술하드웨어와장비,192410
디티앤씨,IT,기술하드웨어와장비,187220
위드텍,IT,기술하드웨어와장비,348350
우리넷,IT,기술하드웨어와장비,115440
현대에이치티,IT,기술하드웨어와장비,39010
코맥스,IT,기술하드웨어와장비,36690
엘컴텍,IT,기술하드웨어와장비,37950
슈프리마에이치큐,IT,기술하드웨어와장비,94840
에스에이티,IT,기술하드웨어와장비,60540
케이씨티,IT,기술하드웨어와장비,89150
유니온커뮤니티,IT,기술하드웨어와장비,203450
코콤,IT,기술하드웨어와장비,15710
RF머트리얼즈,IT,기술하드웨어와장비,327260
씨유테크,IT,기술하드웨어와장비,376290
멜파스,IT,기술하드웨어와장비,96640
에이엔피,IT,기술하드웨어와장비,15260
딜리,IT,기술하드웨어와장비,131180
S&K폴리텍,IT,기술하드웨어와장비,91340
삼양옵틱스,IT,기술하드웨어와장비,225190
상신전자,IT,기술하드웨어와장비,263810
포커스에이치엔에스,IT,기술하드웨어와장비,331380
삼영에스앤씨,IT,기술하드웨어와장비,361670
에이치앤비디자인,IT,기술하드웨어와장비,227100
알에프세미,IT,기술하드웨어와장비,96610
에스텍,IT,기술하드웨어와장비,69510
디에이피,IT,기술하드웨어와장비,66900
윈텍,IT,기술하드웨어와장비,320000
유아이엘,IT,기술하드웨어와장비,49520
엔피디,IT,기술하드웨어와장비,198080
빛샘전자,IT,기술하드웨어와장비,72950
삼화전자,IT,기술하드웨어와장비,11230
기산텔레콤,IT,기술하드웨어와장비,35460
에프알텍,IT,기술하드웨어와장비,73540
피피아이,IT,기술하드웨어와장비,62970
성우전자,IT,기술하드웨어와장비,81580
한국정보공학,IT,기술하드웨어와장비,39740
텔레필드,IT,기술하드웨어와장비,91440
파커스,IT,기술하드웨어와장비,65690
씨아이테크,IT,기술하드웨어와장비,4920
슈프리마아이디,IT,기술하드웨어와장비,317770
아이디피,IT,기술하드웨어와장비,332370
이랜시스,IT,기술하드웨어와장비,264850
대동전자,IT,기술하드웨어와장비,8110
육일씨엔에쓰,IT,기술하드웨어와장비,191410
엑스큐어,IT,기술하드웨어와장비,70300
인터엠,IT,기술하드웨어와장비,17250
디지아이,IT,기술하드웨어와장비,43360
모아텍,IT,기술하드웨어와장비,33200
동일기연,IT,기술하드웨어와장비,32960
삼성전자,IT,반도체와반도체장비,5930
SK하이닉스,IT,반도체와반도체장비,660
DB하이텍,IT,반도체와반도체장비,990
리노공업,IT,반도체와반도체장비,58470
원익IPS,IT,반도체와반도체장비,240810
동진쎄미켐,IT,반도체와반도체장비,5290
솔브레인,IT,반도체와반도체장비,357780
이오테크닉스,IT,반도체와반도체장비,39030
하나마이크론,IT,반도체와반도체장비,67310
한미반도체,IT,반도체와반도체장비,42700
유진테크,IT,반도체와반도체장비,84370
네패스,IT,반도체와반도체장비,33640
젬백스,IT,반도체와반도체장비,82270
티씨케이,IT,반도체와반도체장비,64760
에스앤에스텍,IT,반도체와반도체장비,101490
하나머티리얼즈,IT,반도체와반도체장비,166090
SFA반도체,IT,반도체와반도체장비,36540
코미코,IT,반도체와반도체장비,183300
테스나,IT,반도체와반도체장비,131970
유니테스트,IT,반도체와반도체장비,86390
솔브레인홀딩스,IT,반도체와반도체장비,36830
해성디에스,IT,반도체와반도체장비,195870
주성엔지니어링,IT,반도체와반도체장비,36930
원익QnC,IT,반도체와반도체장비,74600
피에스케이,IT,반도체와반도체장비,319660
테스,IT,반도체와반도체장비,95610
미코,IT,반도체와반도체장비,59090
에프에스티,IT,반도체와반도체장비,36810
엘비세미콘,IT,반도체와반도체장비,61970
신성이엔지,IT,반도체와반도체장비,11930
넥스틴,IT,반도체와반도체장비,348210
오킨스전자,IT,반도체와반도체장비,80580
테크윙,IT,반도체와반도체장비,89030
엠케이전자,IT,반도체와반도체장비,33160
KEC,IT,반도체와반도체장비,92220
유니셈,IT,반도체와반도체장비,36200
ISC,IT,반도체와반도체장비,95340
월덱스,IT,반도체와반도체장비,101160
인텍플러스,IT,반도체와반도체장비,64290
에이피티씨,IT,반도체와반도체장비,89970
에이디테크놀로지,IT,반도체와반도체장비,200710
케이씨텍,IT,반도체와반도체장비,281820
티에스이,IT,반도체와반도체장비,131290
원익홀딩스,IT,반도체와반도체장비,30530
에스티아이,IT,반도체와반도체장비,39440
GST,IT,반도체와반도체장비,83450
디엔에프,IT,반도체와반도체장비,92070
피에스케이홀딩스,IT,반도체와반도체장비,31980
뉴파워프라즈마,IT,반도체와반도체장비,144960
예스티,IT,반도체와반도체장비,122640
케이씨,IT,반도체와반도체장비,29460
엘오티베큠,IT,반도체와반도체장비,83310
프로텍,IT,반도체와반도체장비,53610
디아이,IT,반도체와반도체장비,3160
어보브반도체,IT,반도체와반도체장비,102120
유니퀘스트,IT,반도체와반도체장비,77500
아이텍,IT,반도체와반도체장비,119830
텔레칩스,IT,반도체와반도체장비,54450
제주반도체,IT,반도체와반도체장비,80220
네패스아크,IT,반도체와반도체장비,330860
아이원스,IT,반도체와반도체장비,114810
엔투텍,IT,반도체와반도체장비,227950
제우스,IT,반도체와반도체장비,79370
와이아이케이,IT,반도체와반도체장비,232140
오션브릿지,IT,반도체와반도체장비,241790
시스웍,IT,반도체와반도체장비,269620
기가레인,IT,반도체와반도체장비,49080
코세스,IT,반도체와반도체장비,89890
덕산하이메탈,IT,반도체와반도체장비,77360
싸이맥스,IT,반도체와반도체장비,160980
칩스앤미디어,IT,반도체와반도체장비,94360
큐에스아이,IT,반도체와반도체장비,66310
오로스테크놀로지,IT,반도체와반도체장비,322310
엑시콘,IT,반도체와반도체장비,92870
윈팩,IT,반도체와반도체장비,97800
라온테크,IT,반도체와반도체장비,232680
시그네틱스,IT,반도체와반도체장비,33170
에이팩트,IT,반도체와반도체장비,200470
샘씨엔에스,IT,반도체와반도체장비,252990
지앤비에스엔지니어링,IT,반도체와반도체장비,382800
씨앤지하이테크,IT,반도체와반도체장비,264660
나인테크,IT,반도체와반도체장비,267320
WI,IT,반도체와반도체장비,73570
지니틱스,IT,반도체와반도체장비,303030
알파홀딩스,IT,반도체와반도체장비,117670
폴라리스웍스,IT,반도체와반도체장비,123010
제이티,IT,반도체와반도체장비,89790
마이크로프랜드,IT,반도체와반도체장비,147760
엘비루셈,IT,반도체와반도체장비,376190
서플러스글로벌,IT,반도체와반도체장비,140070
코디엠,IT,반도체와반도체장비,224060
미래산업,IT,반도체와반도체장비,25560
KMH하이텍,IT,반도체와반도체장비,52900
한양디지텍,IT,반도체와반도체장비,78350
오디텍,IT,반도체와반도체장비,80520
아진엑스텍,IT,반도체와반도체장비,59120
휘닉스소재,IT,반도체와반도체장비,50090
성도이엔지,IT,반도체와반도체장비,37350
마이크로컨텍솔,IT,반도체와반도체장비,98120
다믈멀티미디어,IT,반도체와반도체장비,93640
유니트론텍,IT,반도체와반도체장비,142210
러셀,IT,반도체와반도체장비,217500
제너셈,IT,반도체와반도체장비,217190
티엘비,IT,반도체와반도체장비,356860
메카로,IT,반도체와반도체장비,241770
앤씨앤,IT,반도체와반도체장비,92600
램테크놀러지,IT,반도체와반도체장비,171010
타이거일렉,IT,반도체와반도체장비,219130
한국전자홀딩스,IT,반도체와반도체장비,6200
엑사이엔씨,IT,반도체와반도체장비,54940
네온테크,IT,반도체와반도체장비,306620
에이티세미콘,IT,반도체와반도체장비,89530
피에스엠씨,IT,반도체와반도체장비,24850
네오셈,IT,반도체와반도체장비,253590
피델릭스,IT,반도체와반도체장비,32580
픽셀플러스,IT,반도체와반도체장비,87600
성우테크론,IT,반도체와반도체장비,45300
삼성SDI,IT,전자와전기제품,6400
LG전자,IT,전자와전기제품,66570
에코프로비엠,IT,전자와전기제품,247540
엘앤에프,IT,전자와전기제품,66970
SK아이이테크놀로지,IT,전자와전기제품,361610
두산퓨얼셀,IT,전자와전기제품,336260
씨아이에스,IT,전자와전기제품,222080
피엔티,IT,전자와전기제품,137400
엔켐,IT,전자와전기제품,348370
디피씨,IT,전자와전기제품,26890
삼화콘덴서,IT,전자와전기제품,1820
원익피앤이,IT,전자와전기제품,131390
KH 필룩스,IT,전자와전기제품,33180
원준,IT,전자와전기제품,382840
비츠로셀,IT,전자와전기제품,82920
가온미디어,IT,전자와전기제품,78890
디에이테크놀로지,IT,전자와전기제품,196490
파워로직스,IT,전자와전기제품,47310
신흥에스이씨,IT,전자와전기제품,243840
삼화전기,IT,전자와전기제품,9470
휴맥스,IT,전자와전기제품,115160
에스피지,IT,전자와전기제품,58610
에스퓨얼셀,IT,전자와전기제품,288620
아남전자,IT,전자와전기제품,8700
팅크웨어,IT,전자와전기제품,84730
삼영전자,IT,전자와전기제품,5680
엠플러스,IT,전자와전기제품,259630
모바일어플라이언스,IT,전자와전기제품,87260
아비코전자,IT,전자와전기제품,36010
동양이엔피,IT,전자와전기제품,79960
홈캐스트,IT,전자와전기제품,64240
와이엠텍,IT,전자와전기제품,273640
